,Country,City,Jan_C,Jan_F,Feb_C,Feb_F,Mar_C,Mar_F,Apr_C,Apr_F,May_C,May_F,Jun_C,Jun_F,Jul_C,Jul_F,Aug_C,Aug_F,Sep_C,Sep_F,Oct_C,Oct_F,Nov_C,Nov_F,Dec_C,Dec_F,Year_C,Year_F
372,United States,Seattle,5.40,41.80,6.20,43.20,7.90,46.30,10.10,50.20,13.20,55.80,15.90,60.70,18.60,65.50,18.80,65.90,16.20,61.10,11.40,52.60,7.40,45.30,4.70,40.40,11.30,52.40
373,United States,St. Louis,-0.10,31.80,2.40,36.30,7.90,46.30,14.10,57.30,19.30,66.80,24.40,75.90,26.70,80.00,25.90,78.60,21.30,70.40,14.80,58.70,8.20,46.80,1.60,34.80,13.90,57.00
374,United States,Tampa,15.90,60.60,17.30,63.20,19.50,67.10,22.10,71.70,25.70,78.20,27.80,82.00,28.20,82.80,28.30,83.00,27.50,81.50,24.40,76.00,20.60,69.00,17.20,63.00,22.90,73.20
375,United States,Tucson,11.60,52.90,13.10,55.60,15.80,60.50,19.70,67.40,24.60,76.30,29.60,85.20,30.80,87.40,29.80,85.70,27.70,81.90,21.90,71.40,15.60,60.10,11.30,52.30,20.90,69.70
376,United States,VirginiaBeach,4.90,40.80,6.10,43.00,9.80,49.70,14.80,58.60,19.40,67.00,24.30,75.70,26.70,80.00,25.70,78.30,22.60,72.60,16.90,62.40,11.80,53.20,6.90,44.50,15.80,60.50
377,United States,"Washington,D.C.",2.30,36.10,3.90,39.10,8.30,46.90,13.80,56.90,18.90,66.10,24.10,75.30,26.60,79.80,25.70,78.20,21.70,71.10,15.30,59.60,9.80,49.60,4.30,39.80,14.60,58.20
378,United States,Wichita,0.10,32.20,2.90,37.20,8.10,46.50,13.40,56.10,18.90,66.00,24.30,75.80,27.30,81.10,26.70,80.00,21.70,71.00,14.60,58.30,7.40,45.40,0.90,33.70,13.90,57.00
379,Australia,Adelaide,23.20,73.80,23.30,73.90,20.90,69.60,17.60,63.70,13.50,56.30,12.10,53.80,11.40,52.50,12.40,54.30,14.40,57.90,16.70,62.10,19.70,67.50,21.30,70.30,17.30,63.10
380,Australia,Alice Springs,28.00,82.00,27.00,81.00,25.00,77.00,20.00,68.00,15.00,59.00,12.00,54.00,11.00,52.00,14.00,57.00,18.00,64.00,22.00,72.00,25.00,77.00,27.00,81.00,21.00,70.00
381,Australia,Brisbane,25.80,78.40,25.70,78.30,24.50,76.10,22.30,72.10,19.10,66.40,16.80,62.20,16.00,60.80,17.00,62.60,19.70,67.50,21.70,71.10,23.50,74.30,24.80,76.60,21.40,70.50
382,Australia,Burnie,17.00,62.60,17.30,63.10,16.10,61.00,14.00,57.20,11.90,53.40,10.20,50.40,9.40,48.90,9.70,49.50,10.60,51.10,12.00,53.60,13.90,57.00,15.40,59.70,13.10,55.60
383,Australia,Cairns,27.00,81.00,27.00,81.00,26.00,79.00,25.00,77.00,23.00,73.00,21.00,70.00,21.00,70.00,22.00,72.00,23.00,73.00,25.00,77.00,26.00,79.00,27.00,81.00,25.00,77.00
384,Australia,Canberra,20.60,69.10,20.10,68.20,17.60,63.70,13.40,56.10,9.40,48.90,6.70,44.10,5.70,42.30,7.00,44.60,9.80,49.60,12.80,55.00,15.80,60.40,18.80,65.80,13.10,55.60
385,Australia,Dampier,31.00,87.80,31.30,88.30,30.90,87.60,28.60,83.50,24.10,75.40,20.90,69.60,19.80,67.60,21.20,70.20,23.70,74.70,26.20,79.20,28.30,82.90,30.20,86.40,26.40,79.50
386,Australia,Darwin,28.30,82.90,28.10,82.60,28.30,82.90,28.40,83.10,27.10,80.80,25.30,77.50,25.00,77.00,25.90,78.60,27.80,82.00,29.10,84.40,29.30,84.70,29.00,84.20,27.60,81.70
387,Australia,Hobart,16.80,62.20,16.90,62.40,15.60,60.10,13.20,55.80,10.80,51.40,8.60,47.50,8.20,46.80,9.20,48.60,10.80,51.40,12.40,54.30,14.00,57.20,15.60,60.10,12.70,54.90
388,Australia,Launceston,18.70,65.70,18.60,65.50,16.50,61.70,13.20,55.80,10.40,50.70,8.10,46.60,7.70,45.90,8.70,47.70,10.50,50.90,12.60,54.70,14.80,58.60,16.80,62.20,13.10,55.60
389,Australia,Melbourne,20.10,68.20,20.20,68.40,18.60,65.50,15.60,60.10,12.70,54.90,10.50,50.90,9.80,49.60,10.90,51.60,12.70,54.90,14.70,58.50,16.60,61.90,18.60,65.50,15.10,59.20
390,Australia,Perth,24.50,76.10,24.90,76.80,23.10,73.60,19.70,67.50,16.50,61.70,14.00,57.20,13.00,55.40,13.50,56.30,14.80,58.60,17.30,63.10,20.30,68.50,22.70,72.90,18.70,65.70
391,Australia,Sydney,22.30,72.10,22.30,72.10,21.20,70.20,18.50,65.30,15.50,59.90,13.10,55.60,12.20,54.00,13.40,56.10,15.50,59.90,17.80,64.00,19.60,67.30,21.30,70.30,17.70,63.90
392,Chile,Hanga Roa,23.30,73.90,23.70,74.70,23.10,73.60,21.90,71.40,20.10,68.20,18.90,66.00,18.00,64.40,17.90,64.20,18.30,64.90,19.00,66.20,20.40,68.70,21.80,71.20,20.50,68.90
393,Fiji,Suva,27.40,81.30,27.60,81.70,26.40,79.50,26.60,79.90,25.40,77.70,24.60,76.30,23.80,74.80,23.70,74.70,24.10,75.40,25.10,77.20,26.10,79.00,26.90,80.40,25.60,78.10
394,New Zealand,"Alexandra, New Zealand",18.00,64.40,17.40,63.30,14.90,58.80,10.90,51.60,7.60,45.70,3.60,38.50,2.90,37.20,6.00,42.80,9.30,48.70,11.70,53.10,14.00,57.20,16.30,61.30,11.00,51.80
395,New Zealand,Auckland,19.10,66.40,19.70,67.50,18.40,65.10,16.10,61.00,14.00,57.20,11.80,53.20,10.90,51.60,11.30,52.30,12.70,54.90,14.20,57.60,15.70,60.30,17.80,64.00,15.20,59.40
396,New Zealand,Christchurch,17.50,63.50,17.20,63.00,15.50,59.90,12.70,54.90,9.80,49.60,7.10,44.80,6.60,43.90,7.90,46.20,10.30,50.50,12.20,54.00,14.10,57.40,16.10,61.00,12.20,54.00
397,New Zealand,Dunedin,15.30,59.50,15.00,59.00,13.70,56.70,11.70,53.10,9.30,48.70,7.30,45.10,6.60,43.90,7.70,45.90,9.50,49.10,10.90,51.60,12.40,54.30,13.90,57.00,11.10,52.00
398,New Zealand,Hamilton,18.40,65.10,18.80,65.80,17.10,62.80,14.50,58.10,11.90,53.40,9.50,49.10,8.90,48.00,9.80,49.60,11.60,52.90,13.20,55.80,14.90,58.80,16.90,62.40,13.80,56.80
399,New Zealand,Lake Tekapo,15.20,59.40,14.80,58.60,12.40,54.30,9.20,48.60,5.90,42.60,2.60,36.70,1.40,34.50,3.60,38.50,6.50,43.70,8.80,47.80,11.10,52.00,13.20,55.80,8.70,47.70
400,New Zealand,Napier,19.50,67.10,19.40,66.90,17.70,63.90,15.00,59.00,12.40,54.30,10.00,50.00,9.40,48.90,10.30,50.50,12.30,54.10,14.30,57.70,16.10,61.00,18.40,65.10,14.60,58.30
401,New Zealand,Palmerston North,17.80,64.00,18.30,64.90,16.40,61.50,13.60,56.50,11.40,52.50,9.10,48.40,8.60,47.50,9.20,48.60,11.00,51.80,12.40,54.30,13.80,56.80,16.20,61.20,13.20,55.80
402,New Zealand,Tauranga,19.40,66.90,19.60,67.30,18.00,64.40,15.50,59.90,13.20,55.80,10.80,51.40,10.20,50.40,10.70,51.30,12.30,54.10,13.90,57.00,15.80,60.40,18.00,64.40,14.80,58.60
403,New Zealand,Wellington,16.90,62.40,17.20,63.00,15.80,60.40,13.70,56.70,11.70,53.10,9.70,49.50,8.90,48.00,9.40,48.90,10.80,51.40,12.00,53.60,13.50,56.30,15.40,59.70,12.90,55.20
404,Papua New Guinea,Port Moresby,27.40,81.30,27.30,81.10,27.10,80.80,27.00,80.60,26.90,80.40,26.10,79.00,25.70,78.30,26.10,79.00,26.50,79.70,27.50,81.50,27.60,81.70,27.80,82.00,26.90,80.40
405,Solomon Islands,Honiara,26.70,80.10,26.60,79.90,26.60,79.90,26.50,79.70,26.60,79.90,26.40,79.50,26.10,79.00,26.20,79.20,26.50,79.70,26.50,79.70,26.70,80.10,26.80,80.20,26.50,79.70
406,United States,Honolulu,22.90,73.20,22.90,73.20,23.70,74.70,24.60,76.30,25.60,78.10,26.80,80.20,27.40,81.30,27.80,82.00,27.60,81.70,26.80,80.20,25.40,77.70,23.80,74.80,25.40,77.70
407,Vanuatu,Port Vila,26.40,79.50,26.50,79.70,26.30,79.30,25.30,77.50,24.10,75.40,23.00,73.40,22.10,71.80,22.00,71.60,22.70,72.90,23.40,74.10,24.60,76.30,25.70,78.30,24.30,75.70
408,Argentina,Bahía Blanca,23.60,74.50,22.10,71.80,19.40,66.90,14.90,58.80,11.10,52.00,8.10,46.60,7.50,45.50,9.40,48.90,11.60,52.90,15.10,59.20,18.70,65.70,22.00,71.60,15.30,59.50
409,Argentina,Bariloche,15.00,59.00,14.80,58.60,11.90,53.40,7.90,46.20,4.90,40.80,2.90,37.20,2.10,35.80,3.00,37.40,5.10,41.20,8.00,46.40,10.80,51.40,13.50,56.30,8.30,46.90
410,Argentina,Buenos Aires,24.90,76.80,23.60,74.50,21.90,71.40,17.90,64.20,14.50,58.10,11.70,53.10,11.00,51.80,12.80,55.00,14.60,58.30,17.90,64.20,20.70,69.30,23.30,73.90,17.90,64.20
411,Argentina,Comodoro Rivadavia,19.70,67.50,18.80,65.80,16.30,61.30,13.10,55.60,9.60,49.30,6.90,44.40,6.60,43.90,7.90,46.20,10.10,50.20,13.00,55.40,15.90,60.60,18.20,64.80,13.00,55.40
412,Argentina,Córdoba,24.90,76.80,23.10,73.60,21.70,71.10,18.00,64.40,14.50,58.10,11.40,52.50,10.80,51.40,13.30,55.90,15.70,60.30,19.50,67.10,21.80,71.20,23.70,74.70,18.20,64.80
413,Argentina,Mar del Plata,20.40,68.70,19.80,67.60,18.20,64.80,14.50,58.10,11.20,52.20,8.40,47.10,7.50,45.50,8.80,47.80,10.40,50.70,13.30,55.90,15.90,60.60,18.50,65.30,13.90,57.00
414,Argentina,Mendoza,25.50,77.90,24.00,75.20,21.30,70.30,16.20,61.20,11.80,53.20,8.40,47.10,7.90,46.20,10.60,51.10,13.90,57.00,18.80,65.80,22.20,72.00,24.90,76.80,17.10,62.80
415,Argentina,Neuquén,23.70,74.70,22.30,72.10,18.90,66.00,13.40,56.10,9.20,48.60,6.60,43.90,5.80,42.40,8.10,46.60,11.40,52.50,15.60,60.10,19.40,66.90,22.40,72.30,14.70,58.50
416,Argentina,Resistencia,26.80,80.20,25.90,78.60,24.60,76.30,21.20,70.20,17.60,63.70,15.40,59.70,14.80,58.60,16.70,62.10,18.50,65.30,21.80,71.20,23.60,74.50,25.80,78.40,21.10,70.00
417,Argentina,Río Gallegos,13.80,56.80,13.20,55.80,10.80,51.40,7.60,45.70,4.20,39.60,1.40,34.50,1.20,34.20,3.10,37.60,5.70,42.30,8.40,47.10,11.10,52.00,12.80,55.00,7.80,46.00
418,Argentina,Rosario,24.60,76.30,23.20,73.80,21.40,70.50,17.30,63.10,13.80,56.80,10.70,51.30,10.00,50.00,12.10,53.80,14.50,58.10,18.10,64.60,21.00,69.80,23.40,74.10,17.50,63.50
419,Argentina,Salta,21.40,70.50,20.30,68.50,19.50,67.10,16.60,61.90,13.10,55.60,10.60,51.10,10.10,50.20,12.70,54.90,15.10,59.20,19.10,66.40,20.50,68.90,21.50,70.70,16.70,62.10
420,Argentina,San Juan,27.10,80.80,25.50,77.90,22.80,73.00,17.20,63.00,12.20,54.00,8.30,46.90,7.70,45.90,10.60,51.10,14.40,57.90,19.80,67.60,23.40,74.10,26.30,79.30,17.90,64.20
421,Argentina,"San Miguel
de Tucumán",25.20,77.40,24.00,75.20,22.60,72.70,19.20,66.60,15.70,60.30,12.70,54.90,12.20,54.00,14.90,58.80,17.80,64.00,21.80,71.20,23.40,74.10,24.90,76.80,19.50,67.10
422,Argentina,Santiago del Estero,26.70,80.10,25.50,77.90,23.80,74.80,19.80,67.60,16.10,61.00,12.70,54.90,12.20,54.00,15.30,59.50,18.50,65.30,22.70,72.90,24.80,76.60,26.50,79.70,20.40,68.70
423,Argentina,Ushuaia,9.60,49.30,9.30,48.70,7.70,45.90,5.70,42.30,3.20,37.80,1.70,35.10,1.30,34.30,2.20,36.00,4.10,39.40,6.20,43.20,7.80,46.00,9.10,48.40,5.70,42.30
424,Argentina,Viedma,22.10,71.80,20.80,69.40,18.30,64.90,13.80,56.80,9.90,49.80,7.20,45.00,6.60,43.90,8.20,46.80,10.50,50.90,14.30,57.70,17.70,63.90,20.60,69.10,14.20,57.60
425,Bolivia,La Paz,9.30,48.70,9.00,48.20,8.90,48.00,8.80,47.80,8.20,46.80,7.30,45.10,6.80,44.20,8.20,46.80,8.70,47.70,10.00,50.00,10.50,50.90,9.70,49.50,8.80,47.80
426,Bolivia,Santa Cruz de la Sierra,26.80,80.20,26.60,79.90,26.20,79.20,24.70,76.50,22.80,73.00,20.40,68.70,21.10,70.00,23.00,73.40,25.20,77.40,26.40,79.50,27.10,80.80,27.00,80.60,24.80,76.60
427,Bolivia,Sucre,16.20,61.20,15.70,60.30,15.80,60.40,15.50,59.90,14.90,58.80,13.80,56.80,13.90,57.00,14.90,58.80,16.20,61.20,16.90,62.40,17.30,63.10,16.70,62.10,15.60,60.10
428,Brazil,Belém,25.60,78.10,25.40,77.70,25.50,77.90,25.60,78.10,25.80,78.40,26.00,78.80,25.70,78.30,26.00,78.80,26.00,78.80,26.40,79.50,26.50,79.70,26.20,79.20,25.90,78.60
429,Brazil,Belo Horizonte,22.80,73.00,23.00,73.40,22.90,73.20,21.70,71.10,19.60,67.30,18.50,65.30,18.00,64.40,19.70,67.50,21.10,70.00,21.70,71.10,22.20,72.00,22.20,72.00,21.10,70.00
430,Brazil,Brasília,21.20,70.20,21.30,70.30,21.50,70.70,20.90,69.60,19.60,67.30,18.50,65.30,18.30,64.90,20.30,68.50,21.70,71.10,21.60,70.90,21.10,70.00,21.00,69.80,20.60,69.10
431,Brazil,Campos do Jordão,17.30,63.10,17.50,63.50,16.70,62.10,14.70,58.50,11.90,53.40,10.10,50.20,9.50,49.10,11.30,52.30,13.40,56.10,14.90,58.80,15.90,60.60,16.60,61.90,14.20,57.60
432,Brazil,Curitiba,20.40,68.70,20.60,69.10,19.60,67.30,17.20,63.00,14.50,58.10,13.10,55.60,12.90,55.20,14.10,57.40,15.00,59.00,16.50,61.70,18.20,64.80,19.30,66.70,16.80,62.20
433,Brazil,Florianópolis,24.90,76.80,25.10,77.20,24.50,76.10,22.20,72.00,19.20,66.60,17.20,63.00,16.40,61.50,17.00,62.60,18.30,64.90,20.30,68.50,22.20,72.00,24.00,75.20,20.90,69.60
434,Brazil,Fortaleza,27.10,80.80,26.90,80.40,26.40,79.50,26.20,79.20,26.20,79.20,25.80,78.40,25.60,78.10,26.00,78.80,26.40,79.50,26.90,80.40,27.20,81.00,27.30,81.10,26.60,79.90
435,Brazil,Goiânia,23.80,74.80,23.80,74.80,24.00,75.20,23.60,74.50,22.20,72.00,20.90,69.60,20.90,69.60,23.00,73.40,24.50,76.10,24.60,76.30,24.10,75.40,23.50,74.30,23.20,73.80
436,Brazil,Manaus,26.10,79.00,25.90,78.60,26.00,78.80,26.20,79.20,26.20,79.20,26.40,79.50,26.50,79.70,27.30,81.10,27.70,81.90,27.70,81.90,27.20,81.00,26.60,79.90,26.70,80.10
437,Brazil,Porto Alegre,24.60,76.30,24.60,76.30,23.10,73.60,19.90,67.80,16.90,62.40,14.30,57.70,14.40,57.90,15.20,59.40,16.80,62.20,19.10,66.40,21.20,70.20,23.30,73.90,19.50,67.10
438,Brazil,Recife,26.50,79.70,26.50,79.70,26.40,79.50,25.90,78.60,25.20,77.40,24.50,76.10,23.90,75.00,23.90,75.00,24.60,76.30,25.50,77.90,26.10,79.00,26.40,79.50,25.50,77.90
439,Brazil,Rio de Janeiro,26.30,79.30,26.60,79.90,26.00,78.80,24.40,75.90,22.80,73.00,21.80,71.20,21.30,70.30,21.80,71.20,22.20,72.00,22.90,73.20,24.00,75.20,25.30,77.50,23.80,74.80
440,Brazil,Salvador,26.40,79.50,26.50,79.70,26.60,79.90,26.20,79.20,25.20,77.40,24.30,75.70,23.70,74.70,23.60,74.50,24.30,75.70,25.10,77.20,25.50,77.90,25.90,78.60,25.30,77.50
441,Brazil,São Joaquim,16.80,62.20,17.10,62.80,15.90,60.60,13.20,55.80,11.40,52.50,9.70,49.50,9.80,49.60,10.70,51.30,12.00,53.60,12.80,55.00,14.40,57.90,16.00,60.80,13.30,55.90
442,Brazil,São Paulo,22.10,71.80,22.40,72.30,21.80,71.20,19.70,67.50,17.40,63.30,16.30,61.30,15.80,60.40,17.10,62.80,17.90,64.20,19.00,66.20,20.20,68.40,21.10,70.00,19.20,66.60
443,Brazil,Vitória,26.90,80.40,27.40,81.30,27.10,80.80,25.90,78.60,24.00,75.00,22.80,73.00,22.40,72.30,22.60,72.70,23.20,73.80,24.30,75.70,24.90,76.80,26.00,79.00,24.80,76.60
444,Chile,Antofagasta,20.20,68.40,20.00,68.00,19.10,66.40,17.10,62.80,15.50,59.90,14.20,57.60,13.70,56.70,14.00,57.20,14.70,58.50,15.80,60.40,17.30,63.10,18.90,66.00,16.70,62.10
445,Chile,Concepción,16.50,61.70,15.90,60.60,14.50,58.10,12.30,54.10,10.70,51.30,9.50,49.10,8.80,47.80,9.30,48.70,10.20,50.40,11.90,53.40,13.80,56.80,15.60,60.10,12.40,54.30
446,Chile,La Serena,17.10,62.80,16.90,62.40,15.60,60.10,13.70,56.70,12.30,54.10,10.90,51.60,10.70,51.30,10.90,51.60,11.60,52.90,12.90,55.20,14.60,58.30,16.10,61.00,13.60,56.50
447,Chile,Punta Arenas,10.80,51.40,10.30,50.50,8.50,47.30,6.20,43.20,3.70,38.70,1.50,34.70,1.40,34.50,2.30,36.10,4.20,39.60,6.40,43.50,8.40,47.10,9.90,49.80,6.10,43.00
448,Chile,Santiago,21.20,70.20,20.30,68.50,18.20,64.80,14.40,57.90,10.90,51.60,9.00,48.20,8.20,46.80,9.80,49.60,12.00,53.60,15.00,59.00,17.70,63.90,20.10,68.20,14.70,58.50
449,Colombia,Bogotá,14.30,57.70,14.50,58.10,14.90,58.80,14.90,58.80,15.00,59.00,14.50,58.10,14.60,58.30,14.10,57.40,14.30,57.70,14.30,57.70,14.40,57.90,14.60,58.30,14.40,57.90
450,Colombia,Barranquilla,26.50,79.70,26.70,80.10,27.00,80.60,27.50,81.50,28.10,82.60,28.10,82.60,27.90,82.20,27.90,82.20,27.60,81.70,27.20,81.00,27.40,81.30,26.90,80.40,27.40,81.30
451,Colombia,Medellín,22.40,72.30,22.70,72.90,22.70,72.90,22.40,72.30,22.60,72.70,22.90,73.20,23.10,73.60,23.10,73.60,22.40,72.30,21.80,71.20,21.80,71.20,21.90,71.40,22.50,72.50
452,Colombia,Valledupar,30.40,86.70,30.50,86.90,30.30,86.50,30.20,86.40,29.70,85.50,29.80,85.60,29.90,85.80,29.80,85.60,29.30,84.70,28.80,83.80,29.00,84.20,29.70,85.50,29.80,85.60
453,Ecuador,Guayaquil,27.10,80.80,27.30,81.10,28.00,82.40,27.80,82.00,26.90,80.40,25.70,78.30,25.00,77.00,25.20,77.40,25.50,77.90,25.60,78.10,26.20,79.20,27.10,80.80,26.50,79.70
454,Ecuador,Quito,14.20,57.60,14.00,57.20,14.30,57.70,14.30,57.70,14.50,58.10,14.50,58.10,14.60,58.30,15.00,59.00,14.80,58.60,14.30,57.70,14.30,57.70,14.40,57.90,14.40,57.90
455,Falkland Islands,Stanley,9.50,49.10,8.90,48.00,8.10,46.60,6.10,43.00,3.90,39.00,2.20,36.00,1.90,35.40,2.20,36.00,3.90,39.00,5.30,41.50,7.00,44.60,8.10,46.60,5.60,42.10
456,French Guiana,Cayenne,26.20,79.20,26.30,79.30,26.50,79.70,26.80,80.20,26.70,80.10,26.60,79.90,26.60,79.90,27.00,80.60,27.20,81.00,27.30,81.10,27.00,80.60,26.60,79.90,26.70,80.10
457,Guyana,Georgetown,26.10,79.00,26.40,79.50,26.70,80.10,27.00,80.60,26.80,80.20,26.50,79.70,26.60,79.90,27.00,80.60,27.50,81.50,27.60,81.70,27.20,81.00,26.40,79.50,26.80,80.20
458,Paraguay,Asunción,27.50,81.50,26.90,80.40,25.90,78.60,22.80,73.00,19.80,67.60,17.60,63.70,17.90,64.20,18.60,65.50,20.50,68.90,23.20,73.80,24.90,76.80,26.50,79.70,22.70,72.90
459,Peru,Cusco,12.90,55.20,12.70,54.90,12.80,55.00,12.70,54.90,12.00,53.60,11.40,52.50,10.80,51.40,11.50,52.70,12.70,54.90,13.60,56.50,13.60,56.50,13.20,55.80,12.50,54.50
460,Peru,Lima,22.10,71.80,22.70,72.90,22.20,72.00,20.60,69.10,18.80,65.80,17.50,63.50,16.70,62.10,16.20,61.20,16.40,61.50,17.30,63.10,18.70,65.70,20.70,69.30,19.20,66.60
461,Peru,Piura,26.80,80.20,27.80,82.00,27.80,82.00,26.60,79.90,24.50,76.10,22.90,73.20,21.80,71.20,21.90,71.40,22.30,72.10,22.90,73.20,23.60,74.50,25.20,77.40,24.50,76.10
462,Suriname,Paramaribo,26.00,78.80,26.00,78.80,26.20,79.20,26.70,80.10,26.50,79.70,26.50,79.70,26.70,80.10,27.40,81.30,27.80,82.00,27.90,82.20,27.30,81.10,26.40,79.50,26.80,80.20
463,Uruguay,Montevideo,23.00,73.40,22.50,72.50,20.60,69.10,17.20,63.00,14.00,57.20,11.10,52.00,10.90,51.60,11.70,53.10,13.40,56.10,16.00,60.80,18.60,65.50,21.30,70.30,16.70,62.10
464,Venezuela,Caracas,20.20,68.40,20.80,69.40,21.70,71.10,22.70,72.90,23.20,73.80,22.60,72.70,22.20,72.00,22.30,72.10,22.70,72.90,22.40,72.30,22.00,71.60,20.70,69.30,22.00,71.60
